type = fancymenu_layout
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 516e208c-bb1f-4c2f-aae4-dd3c997c665a-1757014749246
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -27
  y = 106
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8d67bf1b-f710-4aa0-a8da-5d1bf05a4257-1757014749531
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 53
  y = 79
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 52f211ce-3807-489d-aa90-b4beafde6779-1757014749532
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 26
  y = 105
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f158da8d-e5fa-4130-9ae5-9b928f868dbb-1757014749766
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -107
  y = 80
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f10fb1d7-ff13-40cf-b518-1b8f6cfaf27a-1757014749767
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -134
  y = 106
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f7de6e87-22fb-4119-b51b-1601f329b2d3-1757014750172
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -107
  y = 27
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d86536ac-fbbf-496f-90dd-680056b8a10b-1757014750173
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -134
  y = 53
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1797c4fc-9e84-407d-88d5-1d90e8beab86-1757014804977
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -53
  y = 80
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c82ef48b-9c82-49ca-b5de-9e0d1834c938-1757014804978
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -80
  y = 106
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5a8f7528-7a94-46af-a4b6-4925ce32f54a-1757014820880
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 107
  y = 79
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9698df31-d2e8-4a3a-a533-d79ac829e795-1757014820881
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 80
  y = 105
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ^^^%n%x%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 35ad40b8-d493-48eb-bfbc-04b054d5a6f6-1757014967946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -77
  y = 20
  width = 162
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd5ddc30-fd23-4242-9bcb-33e1dad585b0-1757014967946
  [loading_requirement_container_meta:bd5ddc30-fd23-4242-9bcb-33e1dad585b0-1757014967946] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ^^^%n%y%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 7b789023-a05c-43d3-8767-b88ce508786a-1757015120307
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 68
  y = 170
  width = 162
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd5ddc30-fd23-4242-9bcb-33e1dad585b0-1757014967946
  [loading_requirement_container_meta:bd5ddc30-fd23-4242-9bcb-33e1dad585b0-1757014967946] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

